date,CPI
1/1/83,5.0146534
2/1/83,4.952545117
3/1/83,3.612260556
4/1/83,4.828054152
5/1/83,3.767326298
6/1/83,2.441297751
7/1/83,3.69758219
8/1/83,4.896990368
9/1/83,4.837827872
10/1/83,4.709706722
11/1/83,4.882071736
12/1/83,3.626765694
1/1/84,4.852490457
2/1/84,4.632377429
3/1/84,3.923226163
4/1/84,4.47375382
5/1/84,3.397504804
6/1/84,4.540476405
7/1/84,4.709706722
8/1/84,4.691308114
9/1/84,4.47687654
10/1/84,3.496534119
11/1/84,2.60802525
12/1/84,3.520313904
1/1/85,3.074902723
2/1/85,5.603397506
3/1/85,4.714338131
4/1/85,4.493616325
5/1/85,3.30709307
6/1/85,4.937368526
7/1/85,2.431483442
8/1/85,3.459635635
9/1/85,3.449608018
10/1/85,3.462854485
11/1/85,5.392038711
12/1/85,3.083169607
1/1/86,4.423300377
2/1/86,3.170191096
3/1/86,4.386848149
4/1/86,4.169624405
5/1/86,2.242973307
6/1/86,3.394287817
7/1/86,4.019606265
8/1/86,3.282863636
9/1/86,4.001443112
10/1/86,4.170621039
11/1/86,4.605737233
12/1/86,3.927452734
1/1/87,5.358297846
2/1/87,3.337758064
3/1/87,3.798985575
4/1/87,4.73286577
5/1/87,4.506360417
6/1/87,2.868557467
7/1/87,4.187814481
8/1/87,3.313027603
9/1/87,5.227581401
10/1/87,3.784955092
11/1/87,3.32526844
12/1/87,2.840113035
1/1/88,3.318591387
2/1/88,2.90883517
3/1/88,4.419180052
4/1/88,4.737497993
5/1/88,3.413591238
6/1/88,4.673037474
7/1/88,4.570726716
8/1/88,5.273484963
9/1/88,5.009382069
10/1/88,4.272697735
11/1/88,2.956645472
12/1/88,3.950079874
1/1/89,4.681421776
2/1/89,5.209476425
3/1/89,5.034610401
4/1/89,4.879063021
5/1/89,5.388009274
6/1/89,3.855001158
7/1/89,5.814260244
8/1/89,2.855873684
9/1/89,3.472882908
10/1/89,5.169128098
11/1/89,4.162523764
12/1/89,3.770181376
1/1/90,5.216139935
2/1/90,4.981650393
3/1/90,5.25046788
4/1/90,5.314373822
5/1/90,3.966493807
6/1/90,5.627999311
7/1/90,5.302671688
8/1/90,5.665606063
9/1/90,2.816722708
10/1/90,4.553350484
11/1/90,3.613996115
12/1/90,5.055826119
1/1/91,5.562784486
2/1/91,4.355024175
3/1/91,3.655285369
4/1/91,3.372761236
5/1/91,4.468507632
6/1/91,2.901936412
7/1/91,4.442030312
8/1/91,3.089832465
9/1/91,4.065400078
10/1/91,2.335350136
11/1/91,4.291777169
12/1/91,2.645996956
1/1/92,1.732730355
2/1/92,2.588859589
3/1/92,3.787065904
4/1/92,2.428294262
5/1/92,2.802321542
6/1/92,4.288908939
7/1/92,1.77845401
8/1/92,2.117272656
9/1/92,1.864709581
10/1/92,3.783837809
11/1/92,3.275941898
12/1/92,1.878013906
1/1/93,3.442923848
2/1/93,2.296625869
3/1/93,1.700795936
4/1/93,4.096520336
5/1/93,2.975504052
6/1/93,2.54857378
7/1/93,1.688853362
8/1/93,2.528927551
9/1/93,2.334001914
10/1/93,3.699815313
11/1/93,3.636064714
12/1/93,2.817707471
1/1/94,2.711771858
2/1/94,3.605814301
3/1/94,2.174536386
4/1/94,2.514685981
5/1/94,2.901813347
6/1/94,2.894791964
7/1/94,2.069453081
8/1/94,3.518703772
9/1/94,3.747093671
10/1/94,2.220319586
11/1/94,4.392090577
12/1/94,1.216085932
1/1/95,4.186194834
2/1/95,3.337634521
3/1/95,3.26457127
4/1/95,3.658509799
5/1/95,3.559462577
6/1/95,2.099536659
7/1/95,3.032715326
8/1/95,2.942349451
9/1/95,3.263211954
10/1/95,3.227007329
11/1/95,2.669228991
12/1/95,2.579646739
1/1/96,3.775767724
2/1/96,2.618960712
3/1/96,3.110564773
4/1/96,3.133275713
5/1/96,2.937790058
6/1/96,2.511248662
7/1/96,3.196372463
8/1/96,2.321500991
9/1/96,3.130189825
10/1/96,2.881981803
11/1/96,3.496534119
12/1/96,2.200241216
1/1/97,3.026179054
2/1/97,2.342949512
3/1/97,2.953194572
4/1/97,2.98770835
5/1/97,2.635673455
6/1/97,2.498482647
7/1/97,2.026176338
8/1/97,2.315618689
9/1/97,2.531996943
10/1/97,2.481544929
11/1/97,2.707959678
12/1/97,3.068734234
1/1/98,2.421792778
2/1/98,2.870650942
3/1/98,2.443015323
4/1/98,2.274818748
5/1/98,3.037772168
6/1/98,3.123894748
7/1/98,3.214777163
8/1/98,3.371771602
9/1/98,3.16623972
10/1/98,3.337016067
11/1/98,2.193018784
12/1/98,1.993668723
1/1/99,1.549172043
2/1/99,1.740410613
3/1/99,1.8426208
4/1/99,2.675990382
5/1/99,1.715177476
6/1/99,1.182844605
7/1/99,2.39370687
8/1/99,2.361582428
9/1/99,2.480563118
10/1/99,1.693605865
11/1/99,2.187755272
12/1/99,2.602373445
1/1/00,3.851771126
2/1/00,2.785583925
3/1/00,3.416808776
4/1/00,2.276901266
5/1/00,2.853533845
6/1/00,3.142534503
7/1/00,3.436363353
8/1/00,2.875700615
9/1/00,3.068734234
10/1/00,2.701073265
11/1/00,2.651774
12/1/00,3.296461023
1/1/01,4.076477832
2/1/01,2.836788954
3/1/01,2.992146605
4/1/01,3.144633088
5/1/01,3.501116192
6/1/01,3.521800315
7/1/01,2.435041108
8/1/01,3.805442846
9/1/01,2.782507575
10/1/01,4.184076582
11/1/01,3.443171412
12/1/01,2.475286032
1/1/02,2.761589672
2/1/02,3.383524075
3/1/02,2.872621423
4/1/02,2.676482145
5/1/02,2.420198438
6/1/02,2.502533199
7/1/02,2.245055231
8/1/02,2.285721776
9/1/02,2.717797898
10/1/02,2.313903075
11/1/02,1.910976007
12/1/02,3.012614285
1/1/03,2.181390428
2/1/03,1.975830234
3/1/03,1.126211809
4/1/03,0.55303689
5/1/03,1.075788186
6/1/03,1.123059635
7/1/03,2.671073123
8/1/03,2.357414269
9/1/03,2.022265145
10/1/03,2.095867494
11/1/03,1.186362412
12/1/03,1.798822339
1/1/04,2.220074706
2/1/04,2.912654553
3/1/04,2.734402268
4/1/04,2.538381927
5/1/04,3.217494891
6/1/04,2.724931449
7/1/04,1.77113696
8/1/04,2.873237452
9/1/04,2.146634995
10/1/04,2.660501094
11/1/04,1.480066306
12/1/04,1.915249726
1/1/05,3.421759136
2/1/05,3.304002291
3/1/05,1.897179395
4/1/05,2.096479013
5/1/05,3.168462352
6/1/05,1.624775389
7/1/05,3.028645573
8/1/05,2.222156203
9/1/05,4.024707241
10/1/05,3.331575156
11/1/05,2.836911948
12/1/05,2.204893199
1/1/06,2.884321866
2/1/06,2.072020874
3/1/06,3.082182514
4/1/06,2.887031617
5/1/06,4.288160685
6/1/06,3.199830835
7/1/06,3.053930524
8/1/06,4.621370397
9/1/06,2.106263773
10/1/06,3.65069704
11/1/06,3.024699168
12/1/06,2.725546544
1/1/07,2.964410263
2/1/07,4.44702564
3/1/07,2.688531122
4/1/07,2.368325368
5/1/07,2.353491438
6/1/07,3.268031737
7/1/07,2.828170985
8/1/07,2.184572805
9/1/07,3.704406008
10/1/07,3.434630521
11/1/07,3.475359353
12/1/07,2.982653884
1/1/08,3.283605276
2/1/08,2.857474363
3/1/08,3.040485746
4/1/08,2.241013884
5/1/08,2.46276929
6/1/08,4.053700895
7/1/08,3.989128739
8/1/08,2.940131285
9/1/08,3.174389708
10/1/08,2.201710242
11/1/08,1.936253666
12/1/08,0.363484151
1/1/09,2.403640625
2/1/09,2.143576057
3/1/09,1.908289831
4/1/09,1.861170199
5/1/09,1.293768937
6/1/09,0.755845909
7/1/09,0.125832513
8/1/09,1.625506108
9/1/09,0.914369784
10/1/09,1.190365419
11/1/09,0.516016421
12/1/09,0.46081041
1/1/10,0.680110846
2/1/10,-0.106627854
3/1/10,-0.286064246
4/1/10,0.452616254
5/1/10,0.27574789
6/1/10,1.264752677
7/1/10,0.632305068
8/1/10,0.430205934
9/1/10,1.536272277
10/1/10,1.126090571
11/1/10,1.318298981
12/1/10,1.393380281
1/1/11,2.27322626
2/1/11,2.816968898
3/1/11,1.744189983
4/1/11,2.249219196
5/1/11,2.30581554
6/1/11,1.926728076
7/1/11,2.537031376
8/1/11,3.177970772
9/1/11,2.491977079
10/1/11,2.022265145
11/1/11,1.847013799
12/1/11,2.374333058
1/1/12,3.198089285
2/1/12,1.684551913
3/1/12,2.420296321
4/1/12,2.285133843
5/1/12,1.732072072
6/1/12,1.922063278
7/1/12,2.083711194
8/1/12,2.423866019
9/1/12,2.286603743
10/1/12,1.875047663
11/1/12,2.072155379
12/1/12,1.790650166
1/1/13,2.741807504
2/1/13,2.451542228
3/1/13,1.215357912
4/1/13,2.088884186
5/1/13,1.956382332
6/1/13,2.13725044
7/1/13,2.003200047
8/1/13,2.148029899
9/1/13,2.232160173
10/1/13,1.163729291
11/1/13,2.605506407
12/1/13,2.844644082
1/1/14,2.406326504
2/1/14,2.350831346
3/1/14,2.858976675
4/1/14,2.214932229
5/1/14,2.545626607
6/1/14,1.311364441
7/1/14,2.404903838
8/1/14,1.751736915
9/1/14,1.935410985
10/1/14,2.428956551
11/1/14,2.256310541
12/1/14,2.383394246
1/1/15,1.947529599
2/1/15,1.954494516
3/1/15,2.433335926
4/1/15,2.962650539
5/1/15,2.501291099
6/1/15,2.972399564
7/1/15,1.922025301
8/1/15,1.635790632
9/1/15,2.998415693
10/1/15,2.283164491
11/1/15,2.2654806
12/1/15,1.834719696
1/1/16,2.708416591
2/1/16,2.537714401
3/1/16,2.222004559
4/1/16,3.825477883
5/1/16,3.280519188
6/1/16,2.103390461
7/1/16,2.490164711
8/1/16,2.742570891
9/1/16,2.498329335
10/1/16,2.018025562
11/1/16,2.458831516
12/1/16,2.038385108
1/1/17,3.436305775
2/1/17,3.292346339
3/1/17,1.914383675
4/1/17,1.553658363
5/1/17,2.113218871
6/1/17,1.896833786
7/1/17,2.122093683
8/1/17,2.274757988
9/1/17,2.870256771
10/1/17,2.424963024
11/1/17,2.420392959
12/1/17,2.955747189
1/1/18,4.170000418
2/1/18,2.013279346
3/1/18,1.961900074
4/1/18,2.932009148
5/1/18,2.981832551
6/1/18,2.632117889
7/1/18,2.111493914
8/1/18,2.296711287
9/1/18,2.333723356
10/1/18,2.606262687
11/1/18,3.723763602
12/1/18,2.911777015
1/1/19,2.889604726
2/1/19,2.978217626
3/1/19,3.210241148
4/1/19,2.829462324
5/1/19,2.558535146
6/1/19,2.963104995
7/1/19,3.200888812
8/1/19,2.625756631
9/1/19,2.504402846
10/1/19,2.670727309
11/1/19,3.277858101
12/1/19,2.525417082
1/1/20,3.610687693
2/1/20,2.886791272
3/1/20,2.960743169
4/1/20,2.180866529
5/1/20,2.898791422
6/1/20,1.834564869
7/1/20,3.443135908
8/1/20,2.607115514
9/1/20,1.144341378
10/1/20,1.82057569
11/1/20,1.459862987
12/1/20,1.443688887
1/1/21,1.206181344
2/1/21,2.785672844
3/1/21,2.188123333
4/1/21,2.898023167
5/1/21,3.373091013
6/1/21,3.663084885
7/1/21,3.120084124
8/1/21,4.111980016
9/1/21,5.377588745
10/1/21,6.91449915
11/1/21,5.436207771
12/1/21,4.931558329
1/1/22,6.407783583
2/1/22,6.318086528
3/1/22,5.596234776
4/1/22,6.633146057
5/1/22,7.665622056
6/1/22,8.191571745
7/1/22,7.02923581
8/1/22,7.774008132
9/1/22,7.457016104
10/1/22,7.542808064
11/1/22,6.153166773
12/1/22,5.523785933
1/1/23,6.725673804
2/1/23,7.155556624
3/1/23,4.699737448
4/1/23,5.671254241
5/1/23,4.807998231
6/1/23,4.699110525
7/1/23,3.228607938
8/1/23,4.207969057
9/1/23,4.838967566
10/1/23,4.165762953
11/1/23,5.535063841
12/1/23,4.187930843
1/1/24,5.724913885
2/1/24,4.301751617
3/1/24,4.730165921
4/1/24,4.25132259
5/1/24,2.807290359
6/1/24,2.496255989
7/1/24,2.636289491
8/1/24,3.701742256
9/1/24,4.146461277
10/1/24,3.698694597
11/1/24,3.226070204
12/1/24,3.234511031
1/1/25,3.930193438
2/1/25,3.516231929
3/1/25,4.184109602
4/1/25,3.980957331
5/1/25,2.695123232
6/1/25,4.084968334
7/1/25,3.367944767
8/1/25,3.368095607